	users "1"
	genre "Strategy"
	rom (
		serial "SLPS-02952"
		name "Space Battleship Yamato - Eiyuu no Kiseki - Part 1 Fan Disc (Japan).cue"
	)
)

game (
	name "Space Battleship Yamato 2 - Ai no Senshi-Tachi (Japan) (Disc 1 of 3)"
	serial "SLPS-02761"
	description "Space Battleship Yamato is a Japanese science fiction anime series and the name of its eponymous space craft. It is also known to English-speaking audiences as Space Cruiser Yamato or Star Blazers; an English-dubbed and partly edited version of the series was broadcast on American and Australian television under the latter title."
	developer "NK System"
	publisher "Bandai"
	releaseyear "2000"
	releasemonth "5"
	releaseday "2"
	users "1"
	genre "Action"
	rom (
		serial "SLPS-02761"
		name "Space Battleship Yamato 2 - Ai no Senshi-Tachi (Japan) (Disc 1 of 3).cue"
	)
)

game (
	name "Space Battleship Yamato 2 - Ai no Senshi-Tachi (Japan) (Disc 2 of 3)"
	serial "SLPS-02762"
	description "Space Battleship Yamato is a Japanese science fiction anime series and the name of its eponymous space craft. It is also known to English-speaking audiences as Space Cruiser Yamato or Star Blazers; an English-dubbed and partly edited version of the series was broadcast on American and Australian television under the latter title."
	developer "NK System"
	publisher "Bandai"
	releaseyear "2000"
	releasemonth "5"
	releaseday "2"
	users "1"
	genre "Action"
	rom (
		serial "SLPS-02762"
		name "Space Battleship Yamato 2 - Ai no Senshi-Tachi (Japan) (Disc 2 of 3).cue"
	)
)

game (
	name "Space Battleship Yamato 2 - Ai no Senshi-Tachi (Japan) (Disc 3 of 3)"
	serial "SLPS-02763"
	description "Space Battleship Yamato is a Japanese science fiction anime series and the name of its eponymous space craft. It is also known to English-speaking audiences as Space Cruiser Yamato or Star Blazers; an English-dubbed and partly edited version of the series was broadcast on American and Australian television under the latter title."
	developer "NK System"
	publisher "Bandai"
	releaseyear "2000"
	releasemonth "5"
	releaseday "2"
	users "1"
	genre "Action"
	rom (
		serial "SLPS-02763"
		name "Space Battleship Yamato 2 - Ai no Senshi-Tachi (Japan) (Disc 3 of 3).cue"
	)
)

game (
	name "Space Battleship Yamato 2 - Ai no Senshi-Tachi [DX Pack] (Japan) (Disc 1 of 3)"
	serial "SLPS-02733"
	description "Space Battleship Yamato is a Japanese science fiction anime series and the name of its eponymous space craft. It is also known to English-speaking audiences as Space Cruiser Yamato or Star Blazers; an English-dubbed and partly edited version of the series was broadcast on American and Australian television under the latter title."
	developer "NK System"
	publisher "Bandai"
	releaseyear "2000"
	releasemonth "5"
	releaseday "2"
	users "1"
	genre "Action"
	rom (
		serial "SLPS-02733"
		name "Space Battleship Yamato 2 - Ai no Senshi-Tachi [DX Pack] (Japan) (Disc 1 of 3).cue"
	)
)

game (
	name "Space Battleship Yamato 2 - Ai no Senshi-Tachi [DX Pack] (Japan) (Disc 2 of 3)"
	serial "SLPS-02734"
	description "Space Battleship Yamato is a Japanese science fiction anime series and the name of its eponymous space craft. It is also known to English-speaking audiences as Space Cruiser Yamato or Star Blazers; an English-dubbed and partly edited version of the series was broadcast on American and Australian television under the latter title."
	developer "NK System"
	publisher "Bandai"
	releaseyear "2000"
	releasemonth "5"
	releaseday "2"
	users "1"
	genre "Action"
	rom (
		serial "SLPS-02734"
		name "Space Battleship Yamato 2 - Ai no Senshi-Tachi [DX Pack] (Japan) (Disc 2 of 3).cue"
	)
)

game (
	name "Space Battleship Yamato 2 - Ai no Senshi-Tachi [DX Pack] (Japan) (Disc 3 of 3)"
	serial "SLPS-02735"
	description "Space Battleship Yamato is a Japanese science fiction anime series and the name of its eponymous space craft. It is also known to English-speaking audiences as Space Cruiser Yamato or Star Blazers; an English-dubbed and partly edited version of the series was broadcast on American and Australian television under the latter title."
	developer "NK System"
	publisher "Bandai"
	releaseyear "2000"
	releasemonth "5"
	releaseday "2"
	users "1"
	genre "Action"
	rom (
		serial "SLPS-02735"
		name "Space Battleship Yamato 2 - Ai no Senshi-Tachi [DX Pack] (Japan) (Disc 3 of 3).cue"
	)
)

game (
	name "Space Chaser 2000 [Superlite 1500 Series] (Japan)"
	serial "SLPM-86661"
	description "Space Chaser was an arcade machine made by Taito in the year 1979 which is comprised of 3 boards. Space Chaser was a 2-Dimensional maze racing game. You control your rocket through the maze to pick up the dots while at the same time avoiding the rocket, or rockets, that are constantly trying to ram you. Successfully get through one maze and many more await you. This is good practice for freeway driving in the big city."
	developer "Success"
	publisher "Success"
	releaseyear "2000"
	releasemonth "10"
	releaseday "26"
	users "2"
	genre "Action"
	rom (
		serial "SLPM-86661"
		name "Space Chaser 2000 [Superlite 1500 Series] (Japan).cue"
	)
)

game (
	name "Space Griffon VF-9 (Japan)"
	serial "SLPS-00012"
	description "You are Kid, the key member of the investigative AMC army, leading five of your comrades in the armored Space Griffon VF9. It is up to you to discover what has happened to the moon’s largest structure...Hamlet. Use the Triformula mechanical armor to battle through the various missions to determine the destructive cause of the... Hamlet."
	developer "Panther Software"
	publisher "Panther Software"
	releaseyear "1995"
	releasemonth "1"
	releaseday "27"
	users "1"
	genre "Action"
	rom (
		serial "SLPS-00012"
		name "Space Griffon VF-9 (Japan).cue"
	)
)

game (
	name "Space Invaders (Japan)"
	serial "SLPS-00940"
	description "Space Invaders is an arcade video game designed by Tomohiro Nishikado, and released in 1978. It was originally manufactured and sold by Taito in Japan, and was later licensed for production in the United States by the Midway division of Bally. Space Invaders is one of the earliest shooting games and the aim is to defeat waves of aliens with a laser cannon to earn as many points as possible. In designing the game, Nishikado drew inspiration from popular media: Breakout, The War of the Worlds, and Star Wars. To complete it, he had to design custom hardware and development tools."
	developer "Taito Corporation"
	publisher "Taito Corporation"
	releaseyear "1997"
	releasemonth "7"
	releaseday "31"
	users "2"
	genre "Action"
	rom (
		serial "SLPS-00940"
		name "Space Invaders (Japan).cue"
	)
)

game (
	name "Space Invaders 2000 (Japan)"
	serial "SLPM-86153"
	description "Space Invaders is an arcade video game designed by Tomohiro Nishikado, and released in 1978. It was originally manufactured and sold by Taito in Japan, and was later licensed for production in the United States by the Midway division of Bally. Space Invaders is one of the earliest shooting games and the aim is to defeat waves of aliens with a laser cannon to earn as many points as possible. In designing the game, Nishikado drew inspiration from popular media: Breakout, The War of the Worlds, and Star Wars. To complete it, he had to design custom hardware and development tools."
	developer "Taito Corporation"
	publisher "Taito Corporation"
	releaseyear "1998"
	releasemonth "12"
	releaseday "3"
	users "2"
	genre "Action"
	rom (
		serial "SLPM-86153"
		name "Space Invaders 2000 (Japan).cue"
	)
)

game (
	name "Space Invaders X (Japan)"
	serial "SLPM-86419"
	description "First Contact occurred November 22nd, 1978. It was then that the original Space Invaders hit the Arcades in full force, wrenching millions of quarters from gamers' pockets. Wave after wave of alien invaders descended from the heavens in precise rows, pouring missiles upon an all but helpless Earth. If it weren't for the experimental Tanks (originally called Laser Bases), which had been created by our xenophobic government years before, humanity would have fallen prey to these ominous galactic beings. Guided by the hands of skilled gamers across the nation, these tanks were instrumental in shooting the aliens out of the skies. Countless tank pilots lost their lives, but in the end, we won the battle and Earth returned to a state of (relative) normalcy."
	developer "Z-Axis"
	publisher "Taito"
	releaseyear "2000"
	releasemonth "2"
	releaseday "17"
	users "2"
	genre "Action"
	rom (
		serial "SLPM-86419"
		name "Space Invaders X (Japan).cue"
	)
)

game (
	name "Space Jam (Japan)"
	serial "SLPS-00697"
	description "Legendary athlete Michael Jordan lends his talents to a basketball team comprised of Looney Tunes characters in Space Jam for PlayStation. Based on the 1996 movie, Space Jam is closely modeled after the NBA Jam series of arcade-style hoops action. As a member of the TuneSquad, your goal is to defeat the hulking, bruising Monstars in either two-on-two or three-on-three play from a side-view perspective."
	developer "Sculptured Software"
	publisher "Acclaim Entertaiment"
	releaseyear "1997"
	releasemonth "2"
	releaseday "28"
	users "2"
	genre "Sports"
	rom (
		serial "SLPS-00697"
		name "Space Jam (Japan).cue"
	)
)

game (
	name "Spawn The Eternal (Japan)"
	serial "SLPS-01400"
	description "After a horrible death by burning, Al Simmons finds himself in the eighth sphere of Hell; making deals with a head honcho named Malebolgia. Trading his freedom for one last glimpse of his wife, Simmons is called to lead Hell's army in the final battle of Armageddon as Spawn. Players will guide Spawn through 15 worlds of battle against a variety of monsters in an effort to face and destroy Malebolgia, ultimately gaining eternal freedom."
	developer "Sony"
	publisher "Hudson"
	releaseyear "1998"
	releasemonth "9"
	releaseday "17"
	users "1"
	genre "Action"
	rom (
		serial "SLPS-01400"
		name "Spawn The Eternal (Japan).cue"
	)
)

game (
	name "Spawn - The Ultimate (Japan)"
	serial "SLPS-01651"
	description "Spawn (Albert Francis 'Al' Simmons) is an undead superhero in the Image Comics Universe. He first appears in Spawn #1 (May 1992) and was created by Todd McFarlane."
	developer "Oracion"
	publisher "Oracion"
	releaseyear "1998"
	releasemonth "12"
	releaseday "17"
	users "1"
	genre "Data / Music / Picture"
	rom (
		serial "SLPS-01651"
		name "Spawn - The Ultimate (Japan).cue"
	)
)

game (
	name "Spectral Blade (Japan)"
	serial "SLPS-02526"
	description "Spectral Blade is an RPG game that as all the games (as Suna no Enbrace) made by Idea Factory takes place in the Neverland fantasy world."
	developer "Idea Factory"
	publisher "Idea Factory"
	releaseyear "1999"
	releasemonth "12"
	releaseday "22"
	users "1"
	genre "Role-playing (RPG)"
	rom (
		serial "SLPS-02526"
		name "Spectral Blade (Japan).cue"
	)
)

game (
	name "Spectral Blade [Idea Factory Collection] (Japan)"
	serial "SLPS-03153"
	description "Spectral Blade is an RPG game that as all the games (as Suna no Enbrace) made by Idea Factory takes place in the Neverland fantasy world."
	developer "Idea Factory"
	publisher "Idea Factory"
	releaseyear "2000"
	releasemonth "2"
	releaseday "22"
	users "1"
	genre "Role-playing (RPG)"
	rom (
		serial "SLPS-03153"
		name "Spectral Blade [Idea Factory Collection] (Japan).cue"
	)
)

game (
	name "Spectral Force (Japan)"
	serial "SLPS-01056"
	description "The first Spectral Force game for Playstation was released on 1997 and it features battles of groups of 1000 vs. 1000 & 40 countries in the world of Never Land to select the aim of unification."
	developer "Idea Factory"
	publisher "Idea Factory"
	releaseyear "1997"
	releasemonth "10"
	releaseday "9"
	users "1"
	genre "Strategy"
	rom (
		serial "SLPS-01056"
		name "Spectral Force (Japan).cue"
	)
)

game (
	name "Spectral Force [Limited Edition] (Japan)"
	serial "SLPS-00969"
	description "The first Spectral Force game for Playstation was released on 1997 and it features battles of groups of 1000 vs. 1000 & 40 countries in the world of Never Land to select the aim of unification."
	developer "Idea Factory"
	publisher "Idea Factory"
	releaseyear "1997"
	releasemonth "10"
	releaseday "9"
	users "1"
	genre "Strategy"
	rom (
		serial "SLPS-00969"
		name "Spectral Force [Limited Edition] (Japan).cue"
	)
)

game (
	name "Spectral Force [Idea Factory Collection] (Japan)"
	serial "SLPS-01898"
	description "The first Spectral Force game for Playstation was released on 1997 and it features battles of groups of 1000 vs. 1000 & 40 countries in the world of Never Land to select the aim of unification."
	developer "Idea Factory"
	publisher "Idea Factory"
	releaseyear "1999"
	releasemonth "4"
	releaseday "2"
	users "1"
	genre "Strategy"
	rom (
		serial "SLPS-01898"
		name "Spectral Force [Idea Factory Collection] (Japan).cue"
	)
)

game (
	name "Spectral Force 2 (Japan)"
	serial "SLPS-01628"
	description "This is the story which became to be called Never Land Great War later. A hero knocked the Devil down just as a legend. After the Devil had died, a country was splited and people begin to fight."
	developer "Idea Factory"
	publisher "Idea Factory"
	releaseyear "1998"
	releasemonth "10"
	releaseday "15"
	users "1"
	genre "Strategy"
	rom (
		serial "SLPS-01628"
		name "Spectral Force 2 (Japan).cue"
	)
)

game (
	name "Spectral Force 2 [Idea Factory Collection] (Japan)"
	serial "SLPS-02784"
	description "This is the story which became to be called Never Land Great War later. A hero knocked the Devil down just as a legend. After the Devil had died, a country was splited and people begin to fight."
	developer "Idea Factory"
	publisher "Idea Factory"
	releaseyear "2000"
	releasemonth "6"
	releaseday "29"
	users "1"
	genre "Strategy"
	rom (
		serial "SLPS-02784"
		name "Spectral Force 2 [Idea Factory Collection] (Japan).cue"
	)
)

game (
	name "Spectral Force Lovely Wickedness (Japan)"
	serial "SLPS-02233"
	description "This is the story which became to be called Never Land Great War later. A hero knocked the Devil down just as a legend. After the Devil had died, a country was splited and people begin to fight."
	developer "Idea Factory"
	publisher "Idea Factory"
	releaseyear "1999"
	releasemonth "8"
	releaseday "26"
	users "1"
	genre "Strategy"
	rom (
		serial "SLPS-02233"
		name "Spectral Force Lovely Wickedness (Japan).cue"
	)
)

game (
	name "Spectral Force Lovely Wickedness [Idea Factory Collection] (Japan)"
	serial "SLPS-03152"
	description "This is the story which became to be called Never Land Great War later. A hero knocked the Devil down just as a legend. After the Devil had died, a country was splited and people begin to fight."
